route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,shape_id
"92-19-j22-1","TA+qW","996.TA.92-19-j22-1.7.R","Vernier"," village","20527",9352
"92-19-j22-1","TA+jp000","997.TA.92-19-j22-1.7.R","Vernier"," village","19186",9352
"92-19-j22-1","TA+w0100","998.TA.92-19-j22-1.7.R","Vernier"," village","19186",9352
"92-19-j22-1","TA+qV","999.TA.92-19-j22-1.7.R","Vernier"," village","17127",9352
"92-19-j22-1","TA+qV","1.TA.92-19-j22-1.1.H","Genève"," Jonction","17345",9352
"92-19-j22-1","TA+w0100","10.TA.92-19-j22-1.1.H","Genève"," Jonction","18686",9352
"92-19-j22-1","TA+qW","100.TA.92-19-j22-1.1.H","Genève"," Jonction","19937",9352
"92-19-j22-1","TA+qV","1000.TA.92-19-j22-1.7.R","Vernier"," village","17533",9352
"92-19-j22-1","TA+qV","1001.TA.92-19-j22-1.7.R","Vernier"," village","17186",9352
"92-19-j22-1","TA+e3","1002.TA.92-19-j22-1.7.R","Vernier"," village","21505",9352
"92-19-j22-1","TA+e3","1003.TA.92-19-j22-1.7.R","Vernier"," village","21462",9352
"92-19-j22-1","TA+qV","1004.TA.92-19-j22-1.7.R","Vernier"," village","17517",9352
"92-19-j22-1","TA+qV","1005.TA.92-19-j22-1.7.R","Vernier"," village","17539",9352
"92-19-j22-1","TA+e3","1006.TA.92-19-j22-1.7.R","Vernier"," village","21486",9352
"92-19-j22-1","TA+e3","1007.TA.92-19-j22-1.7.R","Vernier"," village","21420",9352
"92-19-j22-1","TA+e3","1008.TA.92-19-j22-1.7.R","Vernier"," village","21440",9352
"92-19-j22-1","TA+w0100","1009.TA.92-19-j22-1.7.R","Vernier"," village","18940",9352
"92-19-j22-1","TA+qW","101.TA.92-19-j22-1.1.H","Genève"," Jonction","19718",9352
"92-19-j22-1","TA+jp000","1010.TA.92-19-j22-1.7.R","Vernier"," village","18940",9352
"92-19-j22-1","TA+jp000","1011.TA.92-19-j22-1.7.R","Vernier"," village","19054",9352
"92-19-j22-1","TA+w0100","1012.TA.92-19-j22-1.7.R","Vernier"," village","19054",9352
"92-19-j22-1","TA+jp000","1013.TA.92-19-j22-1.7.R","Vernier"," village","18238",9352
"92-19-j22-1","TA+w0100","1014.TA.92-19-j22-1.7.R","Vernier"," village","18238",9352
"92-19-j22-1","TA+qW","1015.TA.92-19-j22-1.7.R","Vernier"," village","20476",9352
"92-19-j22-1","TA+qW","1016.TA.92-19-j22-1.7.R","Vernier"," village","20388",9352
"92-19-j22-1","TA+qW","1017.TA.92-19-j22-1.7.R","Vernier"," village","20363",9352
"92-19-j22-1","TA+qW","1018.TA.92-19-j22-1.7.R","Vernier"," village","20406",9352
"92-19-j22-1","TA+qW","1019.TA.92-19-j22-1.7.R","Vernier"," village","20452",9352
"92-19-j22-1","TA+qV","102.TA.92-19-j22-1.1.H","Genève"," Jonction","17283",9352
"92-19-j22-1","TA+w0100","1020.TA.92-19-j22-1.7.R","Vernier"," village","18965",9352
"92-19-j22-1","TA+jp000","1021.TA.92-19-j22-1.7.R","Vernier"," village","18965",9352
"92-19-j22-1","TA+qW","1022.TA.92-19-j22-1.7.R","Vernier"," village","19748",9352
"92-19-j22-1","TA+e3","1023.TA.92-19-j22-1.7.R","Vernier"," village","21464",9352
"92-19-j22-1","TA+e3","1024.TA.92-19-j22-1.7.R","Vernier"," village","21422",9352
"92-19-j22-1","TA+e3","1025.TA.92-19-j22-1.7.R","Vernier"," village","21507",9352
"92-19-j22-1","TA+e3","1026.TA.92-19-j22-1.7.R","Vernier"," village","21488",9352
"92-19-j22-1","TA+e3","1027.TA.92-19-j22-1.7.R","Vernier"," village","21442",9352
"92-19-j22-1","TA+e3","1028.TA.92-19-j22-1.7.R","Vernier"," village","21400",9352
"92-19-j22-1","TA+e3","1029.TA.92-19-j22-1.7.R","Vernier"," village","21526",9352
"92-19-j22-1","TA+w0100","103.TA.92-19-j22-1.1.H","Genève"," Jonction","18644",9352
"92-19-j22-1","TA+e3","1030.TA.92-19-j22-1.7.R","Vernier"," village","21466",9352
"92-19-j22-1","TA+e3","1031.TA.92-19-j22-1.7.R","Vernier"," village","21509",9352
"92-19-j22-1","TA+e3","1032.TA.92-19-j22-1.7.R","Vernier"," village","21490",9352
"92-19-j22-1","TA+e3","1033.TA.92-19-j22-1.7.R","Vernier"," village","21468",9352
"92-19-j22-1","TA+e3","1034.TA.92-19-j22-1.7.R","Vernier"," village","21511",9352
"92-19-j22-1","TA+e3","1035.TA.92-19-j22-1.7.R","Vernier"," village","21528",9352
"92-19-j22-1","TA+e3","1036.TA.92-19-j22-1.7.R","Vernier"," village","20967",9352
"92-19-j22-1","TA+e3","1037.TA.92-19-j22-1.7.R","Vernier"," village","21444",9352
"92-19-j22-1","TA+e3","1038.TA.92-19-j22-1.7.R","Vernier"," village","21492",9352
"92-19-j22-1","TA+e3","1039.TA.92-19-j22-1.7.R","Vernier"," village","20969",9352
"92-19-j22-1","TA+jp000","104.TA.92-19-j22-1.1.H","Genève"," Jonction","18644",9352
"92-19-j22-1","TA+e3","1040.TA.92-19-j22-1.7.R","Vernier"," village","21402",9352
"92-19-j22-1","TA+w0100","1041.TA.92-19-j22-1.7.R","Vernier"," village","19027",9352
"92-19-j22-1","TA+jp000","1042.TA.92-19-j22-1.7.R","Vernier"," village","19027",9352
"92-19-j22-1","TA+w0100","1043.TA.92-19-j22-1.7.R","Vernier"," village","18938",9352
"92-19-j22-1","TA+jp000","1044.TA.92-19-j22-1.7.R","Vernier"," village","18938",9352
"92-19-j22-1","TA+w0100","1045.TA.92-19-j22-1.7.R","Vernier"," village","18317",9352
"92-19-j22-1","TA+jp000","1046.TA.92-19-j22-1.7.R","Vernier"," village","18317",9352
"92-19-j22-1","TA+qW","1047.TA.92-19-j22-1.7.R","Vernier"," village","20423",9352
"92-19-j22-1","TA+jp000","1048.TA.92-19-j22-1.7.R","Vernier"," village","18286",9352
"92-19-j22-1","TA+w0100","1049.TA.92-19-j22-1.7.R","Vernier"," village","18286",9352
"92-19-j22-1","TA+w0100","105.TA.92-19-j22-1.1.H","Genève"," Jonction","18555",9352
"92-19-j22-1","TA+qW","1050.TA.92-19-j22-1.7.R","Vernier"," village","19781",9352
"92-19-j22-1","TA+qW","1051.TA.92-19-j22-1.7.R","Vernier"," village","20343",9352
"92-19-j22-1","TA+qW","1052.TA.92-19-j22-1.7.R","Vernier"," village","20480",9352
"92-19-j22-1","TA+qW","1053.TA.92-19-j22-1.7.R","Vernier"," village","20392",9352
"92-19-j22-1","TA+qW","1054.TA.92-19-j22-1.7.R","Vernier"," village","20347",9352
"92-19-j22-1","TA+qW","1055.TA.92-19-j22-1.7.R","Vernier"," village","20365",9352
"92-19-j22-1","TA+qW","1056.TA.92-19-j22-1.7.R","Vernier"," village","20478",9352
"92-19-j22-1","TA+qW","1057.TA.92-19-j22-1.7.R","Vernier"," village","20367",9352
"92-19-j22-1","TA+qW","1058.TA.92-19-j22-1.7.R","Vernier"," village","20410",9352
"92-19-j22-1","TA+w0100","1059.TA.92-19-j22-1.7.R","Vernier"," village","19178",9352
"92-19-j22-1","TA+jp000","106.TA.92-19-j22-1.1.H","Genève"," Jonction","18555",9352
"92-19-j22-1","TA+jp000","1060.TA.92-19-j22-1.7.R","Vernier"," village","19178",9352
"92-19-j22-1","TA+qW","1061.TA.92-19-j22-1.7.R","Vernier"," village","20450",9352
"92-19-j22-1","TA+qW","1062.TA.92-19-j22-1.7.R","Vernier"," village","20454",9352
"92-19-j22-1","TA+qW","1063.TA.92-19-j22-1.7.R","Vernier"," village","20493",9352
"92-19-j22-1","TA+qW","1064.TA.92-19-j22-1.7.R","Vernier"," village","20427",9352
"92-19-j22-1","TA+qW","1065.TA.92-19-j22-1.7.R","Vernier"," village","20456",9352
"92-19-j22-1","TA+qW","1066.TA.92-19-j22-1.7.R","Vernier"," village","20349",9352
"92-19-j22-1","TA+qW","1067.TA.92-19-j22-1.7.R","Vernier"," village","20394",9352
"92-19-j22-1","TA+qW","1068.TA.92-19-j22-1.7.R","Vernier"," village","20429",9352
"92-19-j22-1","TA+qW","1069.TA.92-19-j22-1.7.R","Vernier"," village","20412",9352
"92-19-j22-1","TA+qW","107.TA.92-19-j22-1.1.H","Genève"," Jonction","20108",9352
"92-19-j22-1","TA+jp000","1070.TA.92-19-j22-1.7.R","Vernier"," village","19206",9352
"92-19-j22-1","TA+w0100","1071.TA.92-19-j22-1.7.R","Vernier"," village","19206",9352
"92-19-j22-1","TA+w0100","1072.TA.92-19-j22-1.7.R","Vernier"," village","19039",9352
"92-19-j22-1","TA+jp000","1073.TA.92-19-j22-1.7.R","Vernier"," village","19039",9352
"92-19-j22-1","TA+qW","1074.TA.92-19-j22-1.7.R","Vernier"," village","20482",9352
"92-19-j22-1","TA+jp000","1075.TA.92-19-j22-1.7.R","Vernier"," village","18996",9352
"92-19-j22-1","TA+w0100","1076.TA.92-19-j22-1.7.R","Vernier"," village","18996",9352
"92-19-j22-1","TA+jp000","1077.TA.92-19-j22-1.7.R","Vernier"," village","19115",9352
"92-19-j22-1","TA+w0100","1078.TA.92-19-j22-1.7.R","Vernier"," village","19115",9352
"92-19-j22-1","TA+w0100","1079.TA.92-19-j22-1.7.R","Vernier"," village","19170",9352
"92-19-j22-1","TA+jp000","108.TA.92-19-j22-1.1.H","Genève"," Jonction","18587",9352
"92-19-j22-1","TA+jp000","1080.TA.92-19-j22-1.7.R","Vernier"," village","19170",9352
"92-19-j22-1","TA+qW","1081.TA.92-19-j22-1.7.R","Vernier"," village","20448",9352
"92-19-j22-1","TA+w0100","1082.TA.92-19-j22-1.7.R","Vernier"," village","19138",9352
"92-19-j22-1","TA+jp000","1083.TA.92-19-j22-1.7.R","Vernier"," village","19138",9352
"92-19-j22-1","TA+qW","1084.TA.92-19-j22-1.7.R","Vernier"," village","19740",9352
"92-19-j22-1","TA+qW","1085.TA.92-19-j22-1.7.R","Vernier"," village","20425",9352
"92-19-j22-1","TA+qW","1086.TA.92-19-j22-1.7.R","Vernier"," village","20345",9352
"92-19-j22-1","TA+qW","1087.TA.92-19-j22-1.7.R","Vernier"," village","19860",9352
"92-19-j22-1","TA+qW","1088.TA.92-19-j22-1.7.R","Vernier"," village","20390",9352
"92-19-j22-1","TA+qW","1089.TA.92-19-j22-1.7.R","Vernier"," village","20408",9352
"92-19-j22-1","TA+w0100","109.TA.92-19-j22-1.1.H","Genève"," Jonction","18587",9352
"92-19-j22-1","TA+w0100","1090.TA.92-19-j22-1.7.R","Vernier"," village","18364",9352
"92-19-j22-1","TA+jp000","1091.TA.92-19-j22-1.7.R","Vernier"," village","18364",9352
"92-19-j22-1","TA+jp000","1092.TA.92-19-j22-1.7.R","Vernier"," village","19176",9352
"92-19-j22-1","TA+w0100","1093.TA.92-19-j22-1.7.R","Vernier"," village","19176",9352
"92-19-j22-1","TA+qW","1094.TA.92-19-j22-1.7.R","Vernier"," village","19839",9352
"92-19-j22-1","TA+jp000","1095.TA.92-19-j22-1.7.R","Vernier"," village","18998",9352
"92-19-j22-1","TA+w0100","1096.TA.92-19-j22-1.7.R","Vernier"," village","18998",9352
"92-19-j22-1","TA+qW","1097.TA.92-19-j22-1.7.R","Vernier"," village","20458",9352
"92-19-j22-1","TA+w0100","1098.TA.92-19-j22-1.7.R","Vernier"," village","18948",9352
"92-19-j22-1","TA+jp000","1099.TA.92-19-j22-1.7.R","Vernier"," village","18948",9352
"92-19-j22-1","TA+w0100","11.TA.92-19-j22-1.1.H","Genève"," Jonction","18653",9352
"92-19-j22-1","TA+e3","110.TA.92-19-j22-1.1.H","Genève"," Jonction","21173",9352
"92-19-j22-1","TA+qW","1100.TA.92-19-j22-1.7.R","Vernier"," village","19375",9352
"92-19-j22-1","TA+qW","1101.TA.92-19-j22-1.7.R","Vernier"," village","20489",9352
"92-19-j22-1","TA+jp000","1102.TA.92-19-j22-1.7.R","Vernier"," village","19088",9352
"92-19-j22-1","TA+w0100","1103.TA.92-19-j22-1.7.R","Vernier"," village","19088",9352
"92-19-j22-1","TA+qW","1104.TA.92-19-j22-1.7.R","Vernier"," village","20469",9352
"92-19-j22-1","TA+w0100","1105.TA.92-19-j22-1.7.R","Vernier"," village","19052",9352
"92-19-j22-1","TA+jp000","1106.TA.92-19-j22-1.7.R","Vernier"," village","19052",9352
"92-19-j22-1","TA+jp000","1107.TA.92-19-j22-1.7.R","Vernier"," village","19131",9352
"92-19-j22-1","TA+w0100","1108.TA.92-19-j22-1.7.R","Vernier"," village","19131",9352
"92-19-j22-1","TA+jp000","1109.TA.92-19-j22-1.7.R","Vernier"," village","19204",9352
"92-19-j22-1","TA+jp000","111.TA.92-19-j22-1.1.H","Genève"," Jonction","18047",9352
"92-19-j22-1","TA+w0100","1110.TA.92-19-j22-1.7.R","Vernier"," village","19204",9352
"92-19-j22-1","TA+w0100","1111.TA.92-19-j22-1.7.R","Vernier"," village","18340",9352
"92-19-j22-1","TA+jp000","1112.TA.92-19-j22-1.7.R","Vernier"," village","18340",9352
"92-19-j22-1","TA+w0100","1113.TA.92-19-j22-1.7.R","Vernier"," village","19080",9352
"92-19-j22-1","TA+jp000","1114.TA.92-19-j22-1.7.R","Vernier"," village","19080",9352
"92-19-j22-1","TA+jp000","1115.TA.92-19-j22-1.7.R","Vernier"," village","19182",9352
"92-19-j22-1","TA+w0100","1116.TA.92-19-j22-1.7.R","Vernier"," village","19182",9352
"92-19-j22-1","TA+jp000","1117.TA.92-19-j22-1.7.R","Vernier"," village","19154",9352
"92-19-j22-1","TA+w0100","1118.TA.92-19-j22-1.7.R","Vernier"," village","19154",9352
"92-19-j22-1","TA+w0100","1119.TA.92-19-j22-1.7.R","Vernier"," village","18967",9352
"92-19-j22-1","TA+w0100","112.TA.92-19-j22-1.1.H","Genève"," Jonction","18047",9352
"92-19-j22-1","TA+jp000","1120.TA.92-19-j22-1.7.R","Vernier"," village","18967",9352
"92-19-j22-1","TA+w0100","1121.TA.92-19-j22-1.7.R","Vernier"," village","19047",9352
"92-19-j22-1","TA+jp000","1122.TA.92-19-j22-1.7.R","Vernier"," village","19047",9352
"92-19-j22-1","TA+qW","1123.TA.92-19-j22-1.7.R","Vernier"," village","20465",9352
"92-19-j22-1","TA+qW","1124.TA.92-19-j22-1.7.R","Vernier"," village","20386",9352
"92-19-j22-1","TA+w0100","1125.TA.92-19-j22-1.7.R","Vernier"," village","18958",9352
"92-19-j22-1","TA+jp000","1126.TA.92-19-j22-1.7.R","Vernier"," village","18958",9352
"92-19-j22-1","TA+jp000","1127.TA.92-19-j22-1.7.R","Vernier"," village","18284",9352
"92-19-j22-1","TA+w0100","1128.TA.92-19-j22-1.7.R","Vernier"," village","18284",9352
"92-19-j22-1","TA+qW","1129.TA.92-19-j22-1.7.R","Vernier"," village","20331",9352
"92-19-j22-1","TA+jp000","113.TA.92-19-j22-1.1.H","Genève"," Jonction","18184",9352
"92-19-j22-1","TA+qW","1130.TA.92-19-j22-1.7.R","Vernier"," village","20341",9352
"92-19-j22-1","TA+w0100","1131.TA.92-19-j22-1.7.R","Vernier"," village","19010",9352
"92-19-j22-1","TA+jp000","1132.TA.92-19-j22-1.7.R","Vernier"," village","19010",9352
"92-19-j22-1","TA+qW","1133.TA.92-19-j22-1.7.R","Vernier"," village","19344",9352
"92-19-j22-1","TA+w0100","114.TA.92-19-j22-1.1.H","Genève"," Jonction","18184",9352
"92-19-j22-1","TA+qV","115.TA.92-19-j22-1.1.H","Genève"," Jonction","16900",9352
"92-19-j22-1","TA+qV","116.TA.92-19-j22-1.1.H","Genève"," Jonction","17011",9352
"92-19-j22-1","TA+qW","117.TA.92-19-j22-1.1.H","Genève"," Jonction","19711",9352
"92-19-j22-1","TA+qV","118.TA.92-19-j22-1.2.H","Onex"," cité","17524",9352
"92-19-j22-1","TA+qV","119.TA.92-19-j22-1.2.H","Onex"," cité","16743",9352
"92-19-j22-1","TA+e3","12.TA.92-19-j22-1.1.H","Genève"," Jonction","21152",9352
"92-19-j22-1","TA+qW","120.TA.92-19-j22-1.2.H","Onex"," cité","19745",9352
"92-19-j22-1","TA+e3","121.TA.92-19-j22-1.2.H","Onex"," cité","20933",9352
"92-19-j22-1","TA+w0100","122.TA.92-19-j22-1.2.H","Onex"," cité","18962",9352
"92-19-j22-1","TA+e3","123.TA.92-19-j22-1.2.H","Onex"," cité","20976",9352
"92-19-j22-1","TA+qW","124.TA.92-19-j22-1.2.H","Onex"," cité","19836",9352
"92-19-j22-1","TA+w0100","125.TA.92-19-j22-1.2.H","Onex"," cité","18212",9352
"92-19-j22-1","TA+jp000","126.TA.92-19-j22-1.2.H","Onex"," cité","18962",9352
"92-19-j22-1","TA+jp000","127.TA.92-19-j22-1.2.H","Onex"," cité","18212",9352
"92-19-j22-1","TA+w0100","128.TA.92-19-j22-1.2.H","Onex"," cité","18233",9352
"92-19-j22-1","TA+e3","129.TA.92-19-j22-1.2.H","Onex"," cité","21481",9352
"92-19-j22-1","TA+e3","13.TA.92-19-j22-1.1.H","Genève"," Jonction","21100",9352
"92-19-j22-1","TA+jp000","130.TA.92-19-j22-1.2.H","Onex"," cité","18233",9352
"92-19-j22-1","TA+qW","131.TA.92-19-j22-1.2.H","Onex"," cité","19796",9352
"92-19-j22-1","TA+qV","132.TA.92-19-j22-1.2.H","Onex"," cité","17147",9352
"92-19-j22-1","TA+e3","133.TA.92-19-j22-1.2.H","Onex"," cité","21057",9352
"92-19-j22-1","TA+e3","134.TA.92-19-j22-1.2.H","Onex"," cité","21525",9352
"92-19-j22-1","TA+jp000","135.TA.92-19-j22-1.2.H","Onex"," cité","19137",9352
"92-19-j22-1","TA+w0100","136.TA.92-19-j22-1.2.H","Onex"," cité","19137",9352
"92-19-j22-1","TA+jp000","137.TA.92-19-j22-1.2.H","Onex"," cité","19175",9352
"92-19-j22-1","TA+w0100","138.TA.92-19-j22-1.2.H","Onex"," cité","19175",9352
"92-19-j22-1","TA+qW","139.TA.92-19-j22-1.2.H","Onex"," cité","20447",9352
"92-19-j22-1","TA+qW","14.TA.92-19-j22-1.1.H","Genève"," Jonction","19959",9352
"92-19-j22-1","TA+jp000","140.TA.92-19-j22-1.2.H","Onex"," cité","19085",9352
"92-19-j22-1","TA+w0100","141.TA.92-19-j22-1.2.H","Onex"," cité","19085",9352
"92-19-j22-1","TA+qW","142.TA.92-19-j22-1.2.H","Onex"," cité","19343",9352
"92-19-j22-1","TA+jp000","143.TA.92-19-j22-1.2.H","Onex"," cité","19203",9352
"92-19-j22-1","TA+w0100","144.TA.92-19-j22-1.2.H","Onex"," cité","19203",9352
"92-19-j22-1","TA+qW","145.TA.92-19-j22-1.2.H","Onex"," cité","19374",9352
"92-19-j22-1","TA+qW","146.TA.92-19-j22-1.2.H","Onex"," cité","20549",9352
"92-19-j22-1","TA+qV","147.TA.92-19-j22-1.3.H","Genève"," Jonction","16843",9352
"92-19-j22-1","TA+w0100","148.TA.92-19-j22-1.3.H","Genève"," Jonction","19202",9352
"92-19-j22-1","TA+w0100","149.TA.92-19-j22-1.3.H","Genève"," Jonction","18324",9352
"92-19-j22-1","TA+e3","15.TA.92-19-j22-1.1.H","Genève"," Jonction","20932",9352
"92-19-j22-1","TA+qW","150.TA.92-19-j22-1.3.H","Genève"," Jonction","20520",9352
"92-19-j22-1","TA+jp000","151.TA.92-19-j22-1.3.H","Genève"," Jonction","19005",9352
"92-19-j22-1","TA+w0100","152.TA.92-19-j22-1.3.H","Genève"," Jonction","19005",9352
"92-19-j22-1","TA+e3","153.TA.92-19-j22-1.3.H","Genève"," Jonction","21413",9352
"92-19-j22-1","TA+qV","154.TA.92-19-j22-1.3.H","Genève"," Jonction","17124",9352
"92-19-j22-1","TA+jp000","155.TA.92-19-j22-1.3.H","Genève"," Jonction","19136",9352
"92-19-j22-1","TA+w0100","156.TA.92-19-j22-1.3.H","Genève"," Jonction","19136",9352
"92-19-j22-1","TA+qW","157.TA.92-19-j22-1.3.H","Genève"," Jonction","19816",9352
"92-19-j22-1","TA+w0100","158.TA.92-19-j22-1.3.H","Genève"," Jonction","19023",9352
"92-19-j22-1","TA+jp000","159.TA.92-19-j22-1.3.H","Genève"," Jonction","19023",9352
"92-19-j22-1","TA+e3","16.TA.92-19-j22-1.1.H","Genève"," Jonction","20920",9352
"92-19-j22-1","TA+qW","160.TA.92-19-j22-1.3.H","Genève"," Jonction","20553",9352
"92-19-j22-1","TA+qW","161.TA.92-19-j22-1.3.H","Genève"," Jonction","19873",9352
"92-19-j22-1","TA+jp000","162.TA.92-19-j22-1.3.H","Genève"," Jonction","19157",9352
"92-19-j22-1","TA+w0100","163.TA.92-19-j22-1.3.H","Genève"," Jonction","19157",9352
"92-19-j22-1","TA+w0100","164.TA.92-19-j22-1.3.H","Genève"," Jonction","19118",9352
"92-19-j22-1","TA+qW","165.TA.92-19-j22-1.3.H","Genève"," Jonction","20354",9352
"92-19-j22-1","TA+jp000","166.TA.92-19-j22-1.3.H","Genève"," Jonction","19118",9352
"92-19-j22-1","TA+jp000","167.TA.92-19-j22-1.3.H","Genève"," Jonction","18232",9352
"92-19-j22-1","TA+w0100","168.TA.92-19-j22-1.3.H","Genève"," Jonction","18232",9352
"92-19-j22-1","TA+qW","169.TA.92-19-j22-1.3.H","Genève"," Jonction","20548",9352
"92-19-j22-1","TA+e3","17.TA.92-19-j22-1.1.H","Genève"," Jonction","20908",9352
"92-19-j22-1","TA+jp000","170.TA.92-19-j22-1.3.H","Genève"," Jonction","19179",9352
"92-19-j22-1","TA+w0100","171.TA.92-19-j22-1.3.H","Genève"," Jonction","19141",9352
"92-19-j22-1","TA+jp000","172.TA.92-19-j22-1.3.H","Genève"," Jonction","18961",9352
"92-19-j22-1","TA+w0100","173.TA.92-19-j22-1.3.H","Genève"," Jonction","18961",9352
"92-19-j22-1","TA+qW","174.TA.92-19-j22-1.3.H","Genève"," Jonction","20470",9352
"92-19-j22-1","TA+w0100","175.TA.92-19-j22-1.3.H","Genève"," Jonction","19179",9352
"92-19-j22-1","TA+jp000","176.TA.92-19-j22-1.3.H","Genève"," Jonction","19141",9352
"92-19-j22-1","TA+qW","177.TA.92-19-j22-1.3.H","Genève"," Jonction","20494",9352
"92-19-j22-1","TA+qW","178.TA.92-19-j22-1.3.H","Genève"," Jonction","20490",9352
"92-19-j22-1","TA+qW","179.TA.92-19-j22-1.3.H","Genève"," Jonction","20466",9352
"92-19-j22-1","TA+e3","18.TA.92-19-j22-1.1.H","Genève"," Jonction","20815",9352
"92-19-j22-1","TA+qV","180.TA.92-19-j22-1.4.H","Onex"," cité","17588",9352
"92-19-j22-1","TA+e3","181.TA.92-19-j22-1.4.H","Onex"," cité","21539",9352
"92-19-j22-1","TA+jp000","182.TA.92-19-j22-1.4.H","Onex"," cité","18411",9352
"92-19-j22-1","TA+e3","183.TA.92-19-j22-1.4.H","Onex"," cité","21552",9352
"92-19-j22-1","TA+w0100","184.TA.92-19-j22-1.4.H","Onex"," cité","18411",9352
"92-19-j22-1","TA+w0100","185.TA.92-19-j22-1.4.H","Onex"," cité","19189",9352
"92-19-j22-1","TA+jp000","186.TA.92-19-j22-1.4.H","Onex"," cité","19189",9352
"92-19-j22-1","TA+qW","187.TA.92-19-j22-1.4.H","Onex"," cité","20440",9352
"92-19-j22-1","TA+qW","188.TA.92-19-j22-1.4.H","Onex"," cité","20530",9352
"92-19-j22-1","TA+qV","189.TA.92-19-j22-1.4.H","Onex"," cité","17079",9352
"92-19-j22-1","TA+e3","19.TA.92-19-j22-1.1.H","Genève"," Jonction","20790",9352
"92-19-j22-1","TA+w0100","190.TA.92-19-j22-1.4.H","Onex"," cité","19200",9352
"92-19-j22-1","TA+e3","191.TA.92-19-j22-1.4.H","Onex"," cité","21479",9352
"92-19-j22-1","TA+jp000","192.TA.92-19-j22-1.4.H","Onex"," cité","19200",9352
"92-19-j22-1","TA+qV","193.TA.92-19-j22-1.4.H","Onex"," cité","16841",9352
"92-19-j22-1","TA+qW","194.TA.92-19-j22-1.4.H","Onex"," cité","19769",9352
"92-19-j22-1","TA+jp000","195.TA.92-19-j22-1.4.H","Onex"," cité","18322",9352
"92-19-j22-1","TA+w0100","196.TA.92-19-j22-1.4.H","Onex"," cité","18322",9352
"92-19-j22-1","TA+e3","197.TA.92-19-j22-1.4.H","Onex"," cité","21455",9352
"92-19-j22-1","TA+qW","198.TA.92-19-j22-1.4.H","Onex"," cité","20376",9352
"92-19-j22-1","TA+jp000","199.TA.92-19-j22-1.4.H","Onex"," cité","19003",9352
"92-19-j22-1","TA+qV","2.TA.92-19-j22-1.1.H","Genève"," Jonction","17363",9352
"92-19-j22-1","TA+jp000","20.TA.92-19-j22-1.1.H","Genève"," Jonction","18686",9352
"92-19-j22-1","TA+e3","200.TA.92-19-j22-1.4.H","Onex"," cité","21411",9352
"92-19-j22-1","TA+qW","201.TA.92-19-j22-1.4.H","Onex"," cité","20518",9352
"92-19-j22-1","TA+w0100","202.TA.92-19-j22-1.4.H","Onex"," cité","19003",9352
"92-19-j22-1","TA+qV","203.TA.92-19-j22-1.4.H","Onex"," cité","17033",9352
"92-19-j22-1","TA+qV","204.TA.92-19-j22-1.4.H","Onex"," cité","16745",9352
"92-19-j22-1","TA+qV","205.TA.92-19-j22-1.4.H","Onex"," cité","17526",9352
"92-19-j22-1","TA+qV","206.TA.92-19-j22-1.4.H","Onex"," cité","17035",9352
"92-19-j22-1","TA+qV","207.TA.92-19-j22-1.4.H","Onex"," cité","16747",9352
"92-19-j22-1","TA+qV","208.TA.92-19-j22-1.4.H","Onex"," cité","17528",9352
"92-19-j22-1","TA+e3","209.TA.92-19-j22-1.4.H","Onex"," cité","21502",9352
"92-19-j22-1","TA+w0100","21.TA.92-19-j22-1.1.H","Genève"," Jonction","17868",9352
"92-19-j22-1","TA+e3","210.TA.92-19-j22-1.4.H","Onex"," cité","21435",9352
"92-19-j22-1","TA+e3","211.TA.92-19-j22-1.4.H","Onex"," cité","21415",9352
"92-19-j22-1","TA+e3","212.TA.92-19-j22-1.4.H","Onex"," cité","21459",9352
"92-19-j22-1","TA+qV","213.TA.92-19-j22-1.4.H","Onex"," cité","17037",9352
"92-19-j22-1","TA+qV","214.TA.92-19-j22-1.4.H","Onex"," cité","17110",9352
"92-19-j22-1","TA+qV","215.TA.92-19-j22-1.4.H","Onex"," cité","17126",9352
"92-19-j22-1","TA+qV","216.TA.92-19-j22-1.4.H","Onex"," cité","16806",9352
"92-19-j22-1","TA+w0100","217.TA.92-19-j22-1.4.H","Onex"," cité","18409",9352
"92-19-j22-1","TA+jp000","218.TA.92-19-j22-1.4.H","Onex"," cité","18409",9352
"92-19-j22-1","TA+qV","219.TA.92-19-j22-1.4.H","Onex"," cité","16825",9352
"92-19-j22-1","TA+jp000","22.TA.92-19-j22-1.1.H","Genève"," Jonction","18662",9352
"92-19-j22-1","TA+e3","220.TA.92-19-j22-1.4.H","Onex"," cité","21537",9352
"92-19-j22-1","TA+w0100","221.TA.92-19-j22-1.4.H","Onex"," cité","19187",9352
"92-19-j22-1","TA+jp000","222.TA.92-19-j22-1.4.H","Onex"," cité","19187",9352
"92-19-j22-1","TA+e3","223.TA.92-19-j22-1.4.H","Onex"," cité","21550",9352
"92-19-j22-1","TA+qW","224.TA.92-19-j22-1.4.H","Onex"," cité","20438",9352
"92-19-j22-1","TA+qW","225.TA.92-19-j22-1.4.H","Onex"," cité","20528",9352
"92-19-j22-1","TA+e3","226.TA.92-19-j22-1.4.H","Onex"," cité","21477",9352
"92-19-j22-1","TA+qV","227.TA.92-19-j22-1.4.H","Onex"," cité","17142",9352
"92-19-j22-1","TA+w0100","228.TA.92-19-j22-1.4.H","Onex"," cité","19198",9352
